Name,Price,Comment,Shop,Type
全球购魅可（MAC)经典唇膏  子弹头口红3g Chili 秀智色/小辣椒色,￥159.00,14万+条评价,MAC魅可海外自营专区,"
自营
闪购
满399-50 "
圣罗兰（YSL）纯口红52#,￥279.00,7.6万+条评价,YSL圣罗兰美妆京东自营专区,"
自营
闪购
"
迪奥（Dior）魅惑润唇蜜3.5g 001粉色(变色润唇膏 丰唇膏 口红 滋润保湿),￥268.00,15万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
秒杀
满299-30 "
美宝莲（MAYBELLINE）绝色持久唇膏雾感哑光系列R09PM 3.9g（陈伟霆女皇色口红新老包装）,￥106.00,28万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
卡姿兰（Carslan）轻甜唇爱随心盒1.4g*4(13#暧昧 16#炽烈 18#嫉妒 19#欲望 唇盒 口红 礼物),￥99.00,5.9万+条评价,卡姿兰京东自营官方旗舰店,"
自营
满199-100赠 "
京东超市芭黎元素水晶之吻口红不掉色不沾杯润唇膏唇釉唇彩唇蜜女士防水保湿 胭脂红04,￥59.00,27万+条评价,芭黎元素姬俪雯专卖店,"
京东物流
免邮
满118-58 险"
迪奥（Dior）烈艳蓝金唇膏999 3.5g(口红 保湿滋润 显色持久 正红色),￥420.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
满299-30 "
京东超市樱古（YINGGU）克拉之恋轻雾哑光口红唇膏女士不易掉色保湿滋润防水不易沾杯 01#热吻红,￥39.00,6.7万+条评价,海纳化妆品专营店,"
京东物流
秒杀
满199-100 险"
圣罗兰（YSL）莹亮纯魅唇膏12#,￥310.00,5.9万+条评价,YSL圣罗兰美妆京东自营专区,"
自营
闪购
券500-50满499-150 "
全球购魅可（MAC)经典唇膏  子弹头口红3g   Ruby Woo 复古哑光红,￥155.00,14万+条评价,MAC魅可海外自营专区,"
自营
闪购
满399-50 "
迪奥（Dior）烈焰蓝金唇膏028 3.5g(滋润保 湿口红 珊瑚红),￥285.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
满499-100 "
种草推荐[买3免1]笛爱儿(daralis)口红不掉色不沾杯持久保湿滋润唇膏唇彩3.5g女士唇蜜唇 01纯真淡粉,￥19.90,11万+条评价,笛爱儿官方旗舰店,"
秒杀
免邮
券300-50满200-25 险"
美宝莲（MAYBELLINE）绝色持久唇膏纵情耀系列SRD02 3g（小灯管 水红色 玻璃唇 绝色持久保湿）,￥116.00,13万+条评价,美宝莲京东自营官方旗舰店,"
自营
秒杀
券159-30满199-100 "
美宝莲（MAYBELLINE）绝色持久唇膏 雾感哑光系列R10PM3.9g（陈伟霆口红撩 新老包装）,￥106.00,28万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
迪奥（Dior） Dior迪奥口红女士唇膏 烈艳蓝金 烈艳蓝金520#赠礼盒礼袋,￥238.00,2.7万+条评价,弗艾美妆专营店,"
闪购
券500-60赠 险"
美宝莲（MAYBELLINE）绝色持久唇膏雾感哑光系列R08PM3.9g（陈伟霆系列口红 新老包装）,￥106.00,28万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
纪梵希（Givenchy）香榭高定天鹅绒唇膏305(又名：高级定制系列唇彩 小羊皮口红）（缪斯红）,￥344.00,5.7万+条评价,纪梵希（Givenchy）京东自营专区,"
自营
闪购
券500-50满499-150 "
【6支装】卡姿兰口红套装小样持久不掉色不沾杯口红套盒唇釉礼盒唇彩唇蜜唇膏 【礼盒装】奇幻唇情口红套盒1.4g*6,￥98.00,3.3万+条评价,香草物语化妆品,"
秒杀
免邮
券1000-100满178-10 险"
魅可（M.A.C）柔感哑光唇膏01#（CHILI）3g,￥169.00,2万+条评价,MAC魅可京东自营专区,"
自营
券1000-100满499-100 "
迪奥（Dior）魅惑润唇蜜004 3.5g(变色润唇膏 唇彩 丰唇膏 滋润保湿)珊瑚色,￥285.00,15万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
秒杀
满499-100 "
尊蓝维生素V6润唇膏男士保湿滋润口红打底牛油果防嘴唇干裂脱皮无色夜间修护男唇膏,￥49.90,600+条评价,尊蓝京东自营官方旗舰店,"
自营
新品
券300-50满199-100 "
美宝莲（MAYBELLINE）绝色持久唇膏纵情耀系列SRD04 3g（小灯管 空姐色 玻璃唇 绝色持久保湿）,￥116.00,13万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
京东超市芭黎元素水晶之吻口红不掉色不沾杯润唇膏唇釉唇彩唇蜜女士防水保湿 樱花粉06,￥59.00,27万+条评价,芭黎元素姬俪雯专卖店,"
京东物流
免邮
满118-58 险"
纪梵希（Givenchy）高定香榭天鹅绒唇膏307(又名：高级定制系列唇膏 小羊皮口红）（复古红）,￥344.00,5.7万+条评价,纪梵希（Givenchy）京东自营专区,"
自营
闪购
券500-50满499-150 "
自然堂（CHANDO）滋润滋养护唇膏保湿滋润 修护干裂 口红打底 买赠面膜,￥17.50,2.9万+条评价,自然堂官方旗舰店,"
闪购
险"
全球购魅可（MAC)经典唇膏 子弹头口红3g  Cockney 草莓红（美国原装进口）,￥155.00,14万+条评价,MAC魅可海外自营专区,"
自营
闪购
券199-40满399-50 "
迪奥（Dior）口红滋润保湿唇膏 魅惑变色唇膏001#淡粉色3.5g·送礼盒花手提袋,￥219.00,7.6万+条评价,美伊美,"
京东物流
秒杀
券1000-100 险"
美宝莲（MAYBELLINE）绝色持久唇膏 纵情耀系列SOR13 3g（小灯管 三文鱼色 玻璃唇 绝色持久保湿）,￥116.00,13万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
全球购魅可（MAC)经典唇膏  子弹头口红3g See Sheer 水润西柚色,￥155.00,14万+条评价,MAC魅可海外自营专区,"
自营
闪购
满399-50 "
美宝莲（MAYBELLINE）绝色持久唇膏 绒情哑光系列 MNU09(哑光口红 持久保湿 新老包装),￥106.00,28万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
纪梵希（Givenchy）高级定制系列唇膏 304,￥349.00,5.7万+条评价,纪梵希（Givenchy）京东自营专区,"
自营
闪购
券500-50满499-150 "
迪奥（Dior） Dior迪奥口红女士唇膏 烈艳蓝金 烈艳蓝金999#滋润赠礼盒礼袋,￥238.00,2.7万+条评价,弗艾美妆专营店,"
闪购
券500-60赠 "
【赠礼盒+手提袋+花】魅可（M.A.C）MAC口红显色唇膏 口红3g (子弹头) chili小辣椒01#,￥149.00,1.7万+条评价,希琳化妆品专营店,"
京东物流
券299-20 "
美宝莲（MAYBELLINE）绝色持久唇膏雾感哑光系列N05PM 3.9g（陈伟霆口红假正经新老包装）,￥106.00,28万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
圣罗兰（YSL）纯口红1#（正红色）,￥310.00,7.6万+条评价,YSL圣罗兰美妆京东自营专区,"
自营
闪购
满499-100 "
京东超市芭黎元素水晶之吻口红不掉色不沾杯润唇膏唇釉唇彩唇蜜女士防水保湿 经典红03,￥59.00,27万+条评价,芭黎元素姬俪雯专卖店,"
京东物流
免邮
满118-58 "
纪梵希（Givenchy）香榭高定天鹅绒唇膏306(又名：高级定制系列唇膏 小羊皮口红）（正红色）,￥344.00,5.7万+条评价,纪梵希（Givenchy）京东自营专区,"
自营
闪购
券500-50满499-150 "
美宝莲（MAYBELLINE）绝色持久唇膏雾感哑光系列R11PM 3.9g（陈伟霆口红魔性 新老包装）,￥106.00,28万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
圣罗兰（YSL）纯口红213#（哑光）,￥310.00,7.6万+条评价,,"
自营
闪购
券500-50满499-100 "
香奈儿（Chanel）香奈儿口红 哑光炫亮魅力唇膏 丝绒系列 63 43 57 58 172 176 43#珊瑚红【丝绒】,￥245.00,8000+条评价,妃漫美妆专营店,"
券200-10赠 "
香奈儿（Chanel） Chanel香奈儿口红女士 43#珊瑚红,￥298.00,4万+条评价,万尔化妆品专营店,"
京东物流
券599-20 "
迪奥（Dior） Dior迪奥口红女士唇膏 烈艳蓝金 烈艳蓝金999#哑光赠礼盒礼袋,￥238.00,2.7万+条评价,弗艾美妆专营店,"
闪购
券500-60赠 "
迪奥（Dior）烈艳蓝金唇膏口红3.5g 080(滋润保湿 妆感舒悦 微笑红色),￥285.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
满499-100 "
美宝莲 MAYBELLINE 美宝莲super stay巨持色哑光液体唇膏 20勇气 复古正红色（口红 持久不掉色 ）,￥105.00,4.7万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
妮维雅(NIVEA)润唇膏修护型SPF15(新）4.8g（口红前打底 淡化唇纹）,￥25.00,47万+条评价,妮维雅（NIVEA）京东自营官方旗舰店,"
自营
闪购
券300-50每满199-100 "
美宝莲（MAYBELLINE）绝色持久唇膏纵情耀系列 SPK23 3g（小灯管 烟熏玫瑰色 玻璃唇 绝色持久保湿）,￥116.00,13万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
欧莱雅（LOREAL）恒放溢彩雾感唇釉口红小蛮腰 正红色 308 6.3ml,￥102.00,3.6万+条评价,欧莱雅京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
京东超市【第二支5元】朵拉朵尚 花漾迷魅口红【适合亚洲女性】(持久保湿滋润唇膏女士唇彩口红非不掉色不沾杯) 07中国浅红(气质派),￥26.90,5.6万+条评价,朵拉朵尚旗舰店,"
京东物流
闪购
免邮
每满50-22 "
迪奥（Dior）烈艳蓝金唇膏-哑光系列999 3.5g（迪奥口红 迪奥999 显色持久 传奇红）,￥400.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
满299-30 "
【专柜正品】Dior迪奥口红女士唇膏 烈艳蓝金080#微笑正红赠礼盒礼袋,￥275.00,28万+条评价,世纪嘉胤个护专营店,"
京东物流
免邮
券599-20 "
全球购【2件7折】露华浓Revlon 丽彩持久保湿滋润唇膏女士经典黑管口红女士不易掉色彩妆美妆化妆品 225#玫瑰红酒,￥52.00,7.9万+条评价,FAVOR全球购专营店,"
2件7.5折 "
全球购汤姆福特 TOM FORD TF口红 经典黑金唇膏 3g #16 SCARLET ROUGE  复古番茄红,￥395.00,1.7万+条评价,全球购个护美妆自营专区,"
自营
闪购
满399-50 "
玛丽黛佳 MARIE DALGAR 套装 唇膏质地玩乐盘1.4g*6 轻雾哑光口红持久保湿唇膏,￥49.90,6.2万+条评价,玛丽黛佳京东自营旗舰店,"
自营
闪购
满199-100赠 "
卡姿兰（Carslan）金致胶原星选唇膏盒（液体唇膏1.5g*6）（唇彩盒 口红 保湿滋润）,￥89.00,5.9万+条评价,卡姿兰京东自营官方旗舰店,"
自营
秒杀
满199-100赠 "
圣罗兰（YSL）纯口红13#（正橘色）,￥310.00,7.6万+条评价,YSL圣罗兰美妆京东自营专区,"
自营
闪购
券500-50满499-150 "
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 丝绒系列58#珊瑚红_枣红色（爆款）,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 "
迪奥（Dior）全新烈艳蓝金唇膏口红520 3.5g(滋润持久保湿 粉红色),￥285.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
满499-100 "
香奈儿（Chanel） 口红 炫亮魅力唇膏 丝绒系列46# 西瓜红（热卖）,￥355.00,4.1万+条评价,优品美妆,"
券699-20 "
美宝莲（MAYBELLINE）纵情耀星钻系列唇膏 SRD55 金鱼花火色 小灯管口红 3g,￥79.00,7700+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满499-150 "
美康粉黛凤舞牡丹丝绒唇釉（红管唇釉 口红 滋润 持久 显色 正红） 红桦,￥39.00,2万+条评价,美康粉黛旗舰店,"
新品
满117-39 "
凡士林(Vaseline)润唇膏 保湿滋润护唇膏 经典原味 17g 保湿滋润唇膜 口红打底,￥32.00,1.4万+条评价,联合利华京东自营旗舰店,"
自营
闪购
"
迪奥（Dior） Dior迪奥口红女士唇膏 烈艳蓝金 烈艳蓝金999+520（爱你久久）,￥428.00,2.7万+条评价,弗艾美妆专营店,"
闪购
券500-60赠 险"
曼秀雷敦 Mentholatum 什果冰变色润唇膏2g 03#琉璃粉红 有色滋润补水保湿唇彩唇釉裸色口红不掉色防干裂,￥27.90,6100+条评价,曼秀雷敦自营官方旗舰店,"
自营
"
兰蔻口红女士唇膏菁纯柔润丝锻口红120#12#124#女神赤茶橘赤茶棕 196#枫叶橘82#134# 菁纯 非凡哑光口红196# 枫叶橘 朱砂橘,￥339.00,4800+条评价,怡然天诚化妆品专营店,"
赠 "
迪奥（Dior）烈艳蓝金唇膏756 3.5g（口红 妆感舒悦 显色持久 红色）,￥285.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
满499-100 "
曼秀雷敦 Mentholatum 什果冰变色润唇膏2g 02#珊瑚粉橘 有色滋润补水保湿唇彩唇釉裸色口红不掉色防干裂,￥27.90,6100+条评价,曼秀雷敦自营官方旗舰店,"
自营
"
ZEESEA 滋色保湿口红是非不掉色不沾杯 唇膏滋润姿色枫叶红唇釉唇彩唇蜜套装 804#豆沙色,￥79.00,5.9万+条评价,ZEESEA旗舰店,"
京东物流
免邮
券168-10满148-73赠 险"
【专柜正品】Dior迪奥口红女士唇膏 烈艳蓝金888#哑光赠礼盒礼袋,￥269.00,28万+条评价,世纪嘉胤个护专营店,"
京东物流
免邮
券599-20 "
美宝莲（MAYBELLINE）绝色持久唇膏纵情耀系列 SNU16 3g（小灯管 奶茶色 玻璃唇 绝色持久保湿）,￥116.00,13万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
VNK 暗夜之吻口红 301#红棕色 3g （ 保湿 不易脱色 唇膏 滋润）,￥79.00,5100+条评价,VNK京东自营官方旗舰店,"
自营
秒杀
券300-50满199-100 "
京东超市芭黎元素水晶之吻口红不掉色不沾杯润唇膏唇釉唇彩唇蜜女士防水保湿 高贵红02,￥59.00,27万+条评价,芭黎元素姬俪雯专卖店,"
京东物流
免邮
满118-58 险"
圣罗兰（YSL）莹亮纯魅唇膏45#,￥310.00,5.9万+条评价,YSL圣罗兰美妆京东自营专区,"
自营
闪购
券500-50满499-100 "
纪梵希（Givenchy）香榭高定天鹅绒唇膏317(又名：高级定制系列唇彩 小羊皮口红）（暖柿红 橘子红）,￥345.00,5.7万+条评价,纪梵希（Givenchy）京东自营专区,"
自营
闪购
券500-50满499-150 "
