Name,Price,Comment,Shop,Type
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 99#大红色_海盗（热卖）,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
稚优泉 CHIOTURE 柔雾哑光口红5色随心妆（保湿滋润 不易掉色 口红 彩妆）,￥85.00,9900+条评价,稚优泉京东自营旗舰店,"
自营
秒杀
券300-50满199-100 "
LOREAL欧莱雅纷泽滋润唇膏C411,￥107.00,6.7万+条评价,欧莱雅京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
京东超市BOB口红套装礼盒3.4g*6持久保湿口红不掉色非小样 组合色,￥59.00,8800+条评价,BOB官方旗舰店,"
京东物流
秒杀
免邮
券159-20满499-100 险"
迪奥（Dior）烈艳蓝金唇膏775 3.5g（口红 妆感舒悦 显色持久 枚红色）,￥300.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
满299-30 "
圣罗兰（YSL）纯口红74#,￥299.00,7.6万+条评价,,"
自营
闪购
券500-50满499-100 "
魅可（M.A.C） mac口红套装礼盒保湿持久不易掉色不易沾杯显色丰润唇膏3g Chili铁锈红/小辣椒,￥159.00,3400+条评价,弘美化妆品专营店,"
新品
险"
全球购【京东仓发货】【到手价39元】露华浓（Revlon）丽彩炫亮黑管唇膏 口红持久保湿滋润唇彩 不掉色 225#玫瑰红酒,￥59.00,4.2万+条评价,Revlon海外旗舰店,"
京东物流
免邮
满51-20 "
纪梵希（Givenchy）香榭高定天鹅绒唇膏315(又名：高级定制系列唇彩 小羊皮口红）（覆盆子红 姨妈色）,￥339.00,5.7万+条评价,纪梵希（Givenchy）京东自营专区,"
自营
闪购
券500-50满499-150 "
京东超市凡士林(Vaseline)润唇膏 保湿滋润护唇膏 玫瑰花蕾味 17g 保湿滋润唇膜 口红打底,￥32.00,1.4万+条评价,联合利华京东自营旗舰店,"
自营
闪购
"
美宝莲（MAYBELLINE）纵情耀星钻系列唇膏 SRD45 冰钻樱桃色 小灯管口红 3g,￥79.00,7700+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满499-150 "
全球购魅可（MAC)经典唇膏  子弹头口红3g Lady Bug  番茄红,￥155.00,14万+条评价,MAC魅可海外自营专区,"
自营
闪购
满399-50 "
MAC魅可柔感哑光唇膏06 3g（口红/唇彩/润唇膏）,￥168.00,2万+条评价,MAC魅可京东自营专区,"
自营
券1000-100满499-100 "
圣罗兰（YSL）莹亮纯魅唇膏46#,￥299.00,5.9万+条评价,,"
自营
闪购
券500-50满499-150 "
汤姆福特TOM FORD 烈焰幻魅唇膏15#,￥429.00,2.6万+条评价,汤姆福特（TOM FORD）京东自营专区,"
自营
满499-150 "
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 152# 活泼橘红色,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
【工厂直供】草莓变色润唇膏3.8g 女士滋润保湿变色唇膏防干裂学生护唇膏 口红打底,￥29.90,800+条评价,韩水仙化妆品拼购店,"
2件8折 险"
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 169# 绛红色,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
曼秀雷敦（Mentholatum）小小润唇膏小小柠檬3.5g（唇彩 补水 保湿）,￥16.90,5200+条评价,曼秀雷敦自营官方旗舰店,"
自营
"
圣罗兰（YSL）莹亮纯魅唇膏4#,￥310.00,5.9万+条评价,YSL圣罗兰美妆京东自营专区,"
自营
闪购
券500-50满499-150 "
魅可（M.A.C）哑光唇膏04#（RUBY WOO）3g,￥169.00,1万+条评价,MAC魅可京东自营专区,"
自营
券1000-100满499-100 "
迪奥（Dior）烈艳蓝金唇膏888 3.5g(口红 妆感舒悦 显色持久 哑光中国红),￥300.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
券1000-100满299-30 "
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 丝绒系列#56 生命之泉,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 丝绒系列63# 复古酒红,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
卡姿兰（Carslan）金致胶原美芯唇膏（Ⅱ）上市分享装 7#珀斯莓红(口红 滋润 持久 显色),￥119.00,4.5万+条评价,卡姿兰京东自营官方旗舰店,"
自营
券300-50每满299-150赠 "
纪梵希（Givenchy）高定香榭天鹅绒唇膏301(又名：高级定制系列唇膏 小羊皮口红）（新老包装随机）3.4g,￥344.00,5.7万+条评价,纪梵希（Givenchy）京东自营专区,"
自营
闪购
券500-50满499-150 "
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 丝绒系列62# 奶茶色（爆款）,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
欧莱雅（LOREAL）纷泽溢彩釉光唇膏固体唇釉 温柔豆沙红 911 3g,￥132.00,3万+条评价,欧莱雅京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
汤姆福特（TOM FORD） Tom Ford  汤姆福特tf口红16号15号80号唇膏 TF黑管16号 斯嘉丽正红/古典红,￥303.00,4400+条评价,弗艾美妆专营店,"
闪购
券500-60赠 险"
京东超市凡士林(Vaseline)润唇膏 经典修护 焦糖布丁味 7g 保湿滋润唇膜 口红打底,￥24.80,7.5万+条评价,联合利华京东自营旗舰店,"
自营
"
汤姆福特（TOM FORD） Tom Ford  汤姆福特tf口红16号15号80号唇膏 TF黑管80号  复古宝石红,￥303.00,4400+条评价,弗艾美妆专营店,"
闪购
券500-60赠 险"
迪奥（Dior） Dior迪奥口红女士唇膏 烈艳蓝金 烈艳蓝金567# 赠礼盒礼袋,￥238.00,2.7万+条评价,弗艾美妆专营店,"
闪购
券500-60赠 险"
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 96#橘红色_古灵精怪,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
美宝莲（MAYBELLINE）纵情耀星钻系列唇膏 SNU58 流金奶茶色 小灯管口红 3g,￥79.00,7700+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满499-150 "
圣罗兰（YSL）莹亮纯魅唇膏14#,￥310.00,5.9万+条评价,YSL圣罗兰美妆京东自营专区,"
自营
闪购
券500-50满499-150 "
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 丝绒口红90#  浅橘色,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
欧莱雅 （LOREAL） 纷泽琉光奢润唇釉 307枫叶狂想曲 5.5ml,￥122.00,3.1万+条评价,欧莱雅京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
迪奥（Dior） Dior迪奥口红女士唇膏 烈艳蓝金 烈艳蓝金028# 赠礼盒礼袋,￥238.00,2.7万+条评价,弗艾美妆专营店,"
闪购
券500-60赠 险"
透真玻尿酸高保湿变色润唇膏粉色2g（护唇膏 口红 不沾杯 不掉色 滋润补水 男女通用）,￥44.00,2.1万+条评价,透真京东自营旗舰店,"
自营
秒杀
券300-50满199-100赠 "
汤姆福特（TOM FORD） Tom Ford  汤姆福特tf口红16号15号80号唇膏 TF黑管15号 野性姜红/橘红色,￥303.00,4400+条评价,弗艾美妆专营店,"
闪购
券500-60赠 险"
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 粉邂逅淡香50ml+丝绒系列口红43# 礼盒套装,￥728.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 丝绒系列42#荧光粉_显眼,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
玛丽黛佳（MARIEDALGAR）口红/唇膏 唇釉贪心妆 0.8ml*8（多色液体口红 唇膏套装 滋润 持久 显色）,￥69.00,3.9万+条评价,玛丽黛佳京东自营旗舰店,"
自营
闪购
券300-50满199-100赠 "
朱正廷代言完美日记雾色梦境哑光唇釉 防水不易掉色唇彩唇蜜 905野兽派对,￥59.90,1.2万+条评价,完美日记官方旗舰店,"
券1000-100 险"
【专柜正品】Dior迪奥口红女士唇膏 烈艳蓝金520#赠精美礼盒礼袋,￥275.00,28万+条评价,世纪嘉胤个护专营店,"
京东物流
免邮
券599-20 "
【京东好店认证】纪梵希（Givenchy）小羊皮高级定制唇膏口红 304#珊瑚橘红/加州红,￥285.00,8800+条评价,源金美美妆专营店,"
京东物流
免邮
满399-15赠 险"
迪奥 Dior 烈焰蓝金唇膏-哑光红色3.5g 888,￥285.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
券1000-100满499-100 "
全球购送泰国唇膏！雅诗兰黛（Estee Lauder） 雅诗兰黛口红333倾慕唇膏杨幂色干枫叶色420 现货333#杨幂干枫叶色,￥243.00,3400+条评价,华婷国际专营店,"
秒杀
券399-10赠 "
迪奥（Dior）口红滋润保湿唇膏 烈艳蓝金口红999# 正红色3.5g【新版哑光】,￥269.00,7.6万+条评价,美伊美,"
京东物流
券1000-100 险"
汤姆福特（TOM FORD）TF口红经典唇膏 黑管16#SCARLET ROUGE复古番茄红,￥379.00,600+条评价,启伦化妆品专营店,"
京东物流
券200-8赠 险"
迪奥 Dior烈焰蓝金唇膏999#金属光,￥285.00,13万+条评价,迪奥（Dior）美妆京东自营专区,"
自营
闪购
券1000-100满499-100 "
妮维雅(NIVEA)星果之恋润唇系列-丝润樱桃4.8G（护唇膏口红前打底唇彩）,￥25.00,1.6万+条评价,妮维雅（NIVEA）京东自营官方旗舰店,"
自营
闪购
券300-50每满199-100 "
香奈儿（Chanel）香奈儿口红 哑光炫亮魅力唇膏 丝绒系列 63 43 57 58 172 176 63 - NIGHTFALL 姨妈色,￥245.00,8000+条评价,妃漫美妆专营店,"
券200-10赠 险"
ZEESEA 滋色保湿口红是非不掉色不沾杯 唇膏滋润姿色枫叶红唇釉唇彩唇蜜套装 803#姨妈红,￥79.00,5.9万+条评价,ZEESEA旗舰店,"
京东物流
免邮
券168-10满148-73赠 险"
【专柜正品】Dior迪奥口红女士唇膏 烈艳蓝金999#哑光夹心赠礼盒礼袋,￥279.00,28万+条评价,世纪嘉胤个护专营店,"
免邮
券599-20赠 "
妮维雅(NIVEA)自然舒润护唇膏柠檬橄榄4.8g（唇部保湿 口红前打底 润唇膏）,￥28.00,13万+条评价,妮维雅（NIVEA）京东自营官方旗舰店,"
自营
闪购
券300-50每满199-100 "
【礼盒包装】汤姆福特（TOM FORD）TF唇膏/口红3g（颜色仅供参考） 黑金16# SCARLET ROUGE,￥369.00,1.2万+条评价,美伊美,"
京东物流
券1000-100 险"
全球购汤姆福特 TOM FORD TF口红 经典黑金唇膏 3g #10 Cherry Lush 玫红（江疏影色）,￥375.00,1.7万+条评价,,"
自营
闪购
满399-50 "
完美日记（PERFECT DIARY）雾色梦境哑光唇釉 906 异乡旅人2.5g（朱正廷代言防水不易掉色平价唇蜜唇彩口红）,￥55.00,4600+条评价,完美日记京东自营旗舰店,"
自营
秒杀
满199-100 "
美康粉黛 丝绒雾面口红不易掉色女士保湿润唇膏唇咬唇妆哑光孕妇口红 浅瑟苏芳,￥39.00,800+条评价,谛伊佳族美妆专营店,"
险"
【领券 满1000减100】魅可（M.A.C） 口红mac子弹头经典女士唇膏3g chili火热小辣椒 秀智款,￥,2100+条评价,启伦美妆专营店,"
京东物流
券105-5赠 险"
✅京东精选 Dior/迪奥烈艳蓝金唇膏女士滋润口红999哑光/888/520/ 999 滋润,￥238.00,700+条评价,美货美铺化妆品专营店,"
秒杀
险"
雅诗兰黛（Estee Lauder）花漾倾慕唇膏23# 3.5g（260# 裸粉色 口红）,￥254.00,3.2万+条评价,雅诗兰黛彩妆京东自营专区,"
自营
闪购
券1000-100满499-100 "
全球购KIKO kiko口红4系唇膏9系升级版豆沙色持久保湿滋润不易脱色414 407 416 407玫瑰木/豆沙色,￥,2万+条评价,购遍全球全球购专营店,"
券458-50赠 "
【专柜正品】魅可mac口红女士唇膏 chili小辣椒赠礼盒礼袋,￥162.00,4.1万+条评价,世纪嘉胤个护专营店,"
京东物流
免邮
券599-20 "
香奈儿（Chanel） 香奈儿炫亮魅力丝绒唇膏口红咬唇妆保湿哑光持久不掉色57/99/62 138#粉红色_热情,￥235.00,4.1万+条评价,弗艾美妆专营店,"
闪购
券100-5赠 险"
卡婷（CATKIN） 卡婷长相思点绛口红哑光持久保湿防水不易脱色豆沙小辣椒学生国货 CR129 心头朱砂,￥89.90,8700+条评价,卡婷旗舰店,"
券199-20 险"
迪奥（Dior） 口红唇膏 魅惑唇膏001#+004#（两支组合装）,￥399.00,4.7万+条评价,优品美妆,"
京东物流
券699-20 险"
【专柜行货】雅诗兰黛女士口红 花漾倾慕唇膏3.5g420# 豆沙色 刘雯同款,￥228.00,3200+条评价,中美康健美妆专营店,"
京东物流
赠 "
纪梵希高定香榭天鹅绒唇膏303,￥354.00,5.7万+条评价,纪梵希（Givenchy）京东自营专区,"
自营
闪购
券500-50满499-150 "
魅可（M.A.C）口红mac头女士唇膏3g ruby woo 复古哑光红（哑光）,￥136.00,7000+条评价,卡布达美妆专营店,"
免邮
赠 险"
魅可（M.A.C） MAC/魅可号子弹头口红唇膏持久保湿 DUBONNET 牛血色（润泽）（赠面膜、赠唇膏）,￥136.00,5800+条评价,奴薇雅化妆品专营店,"
券699-20赠 险"
美宝莲（MAYBELLINE）绝色持久唇膏 纵情耀系列SOR05 3g（小灯管 桃花色 玻璃唇 绝色持久保湿）,￥116.00,13万+条评价,美宝莲京东自营官方旗舰店,"
自营
闪购
券159-30满199-100 "
圣罗兰（YSL） YSL圣罗兰女士口红唇膏 圆管shine12号 斩男色 52号星星色千颂伊色 圆管shine12#斩男色,￥245.10,2000+条评价,雯一美妆专营店,"
满499-100 险"
迪奥（Dior） 口红烈焰蓝金女士唇膏 999#-滋润-正红色,￥279.00,1000+条评价,西联美妆专营店,"
京东物流
赠 "
ZEESEA 滋色保湿口红是非不掉色不沾杯 唇膏滋润姿色枫叶红唇釉唇彩唇蜜套装 810#奶茶色,￥79.00,5.9万+条评价,ZEESEA旗舰店,"
京东物流
免邮
券168-10满148-73赠 险"
京东超市【第二支1元 第三支0元】魅力炫彩口红唇釉唇彩润唇膏不易沾杯 防水滋润持久保湿不易掉色 女士 蜜糖橘04,￥57.00,13万+条评价,悦宝莱雅斯兰蔻专卖店,"
京东物流
免邮
满114-56 险"
